Script started on 2026-08-26 17:17:55+00:00 [COMMAND="python_env/bin/python models/autoports/deepseek_ai_deepseek_v4_flash_0731/tests/run_full_model_probe.py --checkpoint /home/ttuser/deepseekv4flash/model_assets/DeepSeek-V4-Flash-0731 --artifact-json models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/selective_bfp4_layer0_hifi2_capture_prompt128_20260826.json --layers 0 --max-context 128 --prompt-token-limit 128 --trace-replays 0 --deployment-mode quietbox2_selective_bfp4 --allow-quantized-reduced-probe --moe-compute-profile hifi2 --capture-layer-states models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/selective_bfp4_layer0_hifi2_capture_prompt128_20260826.pt" <not executed on terminal>]
[32m2026-08-26 17:17:58.184[0m | [34m[1mDEBUG   [0m | [36mttnn[0m:[36m<module>[0m:[36m78[0m - [34m[1mInitial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}[0m
[90m2026-08-26 17:17:58.645[0m | [32minfo    [m | [35m          Metal[0m | [37mDisabling two-erisc fabric mode with TT_METAL_DISABLE_FABRIC_TWO_ERISC[0m [90m(rtoptions.cpp:744)[0m
[90m2026-08-26 17:17:58.645[0m | [32minfo    [m | [35m         Device[0m | [37mOpening user mode device driver[0m [90m(tt_cluster.cpp:227)[0m
[90m2026-08-26 17:17:58.645[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster constructor started.[0m [90m(cluster.cpp:389)[0m
[90m2026-08-26 17:17:58.646[0m | [32minfo    [m | [35m            UMD[0m | [37mCreating TopologyDiscovery for architecture: blackhole[0m [90m(topology_discovery.cpp:96)[0m
[90m2026-08-26 17:17:58.646[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting topology discovery.[0m [90m(topology_discovery.cpp:115)[0m
[90m2026-08-26 17:17:58.656[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.11.0[0m [90m(topology_discovery.cpp:575)[0m
[90m2026-08-26 17:17:58.657[0m | [32minfo    [m | [35m            UMD[0m | [37mCompleted topology discovery.[0m [90m(topology_discovery.cpp:119)[0m
[90m2026-08-26 17:17:58.743[0m | [32minfo    [m | [35m            UMD[0m | [37mOpening local chip ids/PCIe ids: {0, 1, 2, 3}/[0, 1, 2, 3] and remote chip ids {}[0m [90m(cluster.cpp:173)[0m
[90m2026-08-26 17:17:58.743[0m | [32minfo    [m | [35m            UMD[0m | [37mIOMMU: enabled[0m [90m(cluster.cpp:147)[0m
[90m2026-08-26 17:17:58.743[0m | [32minfo    [m | [35m            UMD[0m | [37mKMD version: 2.9.0[0m [90m(cluster.cpp:150)[0m
[90m2026-08-26 17:17:58.743[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster constructor completed.[0m [90m(cluster.cpp:648)[0m
[90m2026-08-26 17:17:58.744[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting devices in cluster[0m [90m(cluster.cpp:1188)[0m
[90m2026-08-26 17:17:58.937[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting devices in cluster completed.[0m [90m(cluster.cpp:1196)[0m
[90m2026-08-26 17:17:59.658[0m | [32minfo    [m | [35m    Distributed[0m | [37mUsing auto discovery to generate mesh graph.[0m [90m(metal_env.cpp:424)[0m
[90m2026-08-26 17:17:59.658[0m | [32minfo    [m | [35m    Distributed[0m | [37mConstructing control plane using auto-discovery (no mesh graph descriptor).[0m [90m(metal_env.cpp:486)[0m
[90m2026-08-26 17:17:59.658[0m | [33m[1mwarning [m | [35m         Always[0m | [37mUnknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp.[0m [90m(physical_system_discovery.cpp:119)[0m
[90m2026-08-26 17:17:59.658[0m | [32minfo    [m | [35m         Fabric[0m | [37mLogical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4}[0m [90m(topology_mapper_utils.cpp:3341)[0m
[90m2026-08-26 17:17:59.658[0m | [32minfo    [m | [35m         Fabric[0m | [37mPhysical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4}[0m [90m(topology_mapper_utils.cpp:3349)[0m
[90m2026-08-26 17:17:59.702[0m | [32minfo    [m | [35m          Metal[0m | [37mInitializing Fabric[0m [90m(fabric_firmware_initializer.cpp:296)[0m
[90m2026-08-26 17:17:59.725[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on 4 devices[0m [90m(fabric_firmware_initializer.cpp:444)[0m
[90m2026-08-26 17:17:59.725[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric Initialized with config FabricConfig::FABRIC_1D_RING[0m [90m(fabric_firmware_initializer.cpp:313)[0m
FULL_MODEL_RESIDENCY layers=1 build_seconds=46.153 allocated_gib=1.140538 free_gib=30.440886
[90m2026-08-26 17:18:46.592[0m | [33m[1mwarning [m | [35m             Op[0m | [37mThe following ttnn.all_gather args are deprecated and will be removed in September-2026: num_links, topology, chunks_per_sync, num_workers_per_link, num_buffers_per_channel, use_l1_small_for_semaphores.[0m [90m(all_gather.cpp:148)[0m
